2025-08-19 08:28:17 | main                 | INFO     | 🚀 Task Paper Processing Started. Cache directory: cache/20250819_082817/
2025-08-19 08:30:51 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 시작: 08:30:51
2025-08-19 08:30:51 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 시작: 08:30:51
2025-08-19 08:31:02 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 완료: 143.29초
2025-08-19 08:31:02 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 완료: 143.29초
2025-08-19 08:31:02 | src.tracking         | INFO     | 💰 [summarize_sections] 토큰 사용: 39961개 (입력: 14832, 출력: 25129)
2025-08-19 08:31:02 | src.tracking         | INFO     | 💰 [summarize_sections] 토큰 사용: 39961개 (입력: 14832, 출력: 25129)
2025-08-19 08:31:02 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 시작: 08:31:02
2025-08-19 08:31:02 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 시작: 08:31:02
2025-08-19 08:31:13 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 완료: 22.34초
2025-08-19 08:31:13 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 완료: 22.34초
2025-08-19 08:31:13 | src.tracking         | INFO     | 💰 [create_final_summary] 토큰 사용: 4680개 (입력: 3791, 출력: 889)
2025-08-19 08:31:13 | src.tracking         | INFO     | 💰 [create_final_summary] 토큰 사용: 4680개 (입력: 3791, 출력: 889)
2025-08-19 08:31:33 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 완료: 31.11초
2025-08-19 08:31:33 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 완료: 31.11초
2025-08-19 08:31:33 | src.tracking         | INFO     | 💰 [create_final_summary] 토큰 사용: 5418개 (입력: 4302, 출력: 1116)
2025-08-19 08:31:33 | src.tracking         | INFO     | 💰 [create_final_summary] 토큰 사용: 5418개 (입력: 4302, 출력: 1116)
2025-08-19 08:32:43 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 완료: 244.36초
2025-08-19 08:32:43 | src.tracking         | INFO     | 🏁 [summarize_sections] 실행 완료: 244.36초
2025-08-19 08:32:43 | src.tracking         | INFO     | 💰 [summarize_sections] 토큰 사용: 82521개 (입력: 33864, 출력: 48657)
2025-08-19 08:32:43 | src.tracking         | INFO     | 💰 [summarize_sections] 토큰 사용: 82521개 (입력: 33864, 출력: 48657)
2025-08-19 08:32:43 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 시작: 08:32:43
2025-08-19 08:32:43 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 시작: 08:32:43
2025-08-19 08:33:15 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 완료: 31.88초
2025-08-19 08:33:15 | src.tracking         | INFO     | 🏁 [create_final_summary] 실행 완료: 31.88초
2025-08-19 08:33:15 | src.tracking         | INFO     | 💰 [create_final_summary] 토큰 사용: 9383개 (입력: 8305, 출력: 1078)
2025-08-19 08:33:15 | src.tracking         | INFO     | 💰 [create_final_summary] 토큰 사용: 9383개 (입력: 8305, 출력: 1078)
2025-08-19 08:33:15 | src.tracking         | INFO     | 🏁 [domain_agent] 실행 시작: 08:33:15
2025-08-19 08:33:15 | src.tracking         | INFO     | 🏁 [domain_agent] 실행 시작: 08:33:15
2025-08-19 08:33:15 | agents.domain_agent  | INFO     | 🔍 도메인 분석 시작... 분석 대상: 3개 논문
2025-08-19 08:33:15 | agents.domain_agent  | INFO     | 🔍 도메인 분석 시작... 분석 대상: 3개 논문
2025-08-19 08:33:15 | agents.domain_agent  | INFO     | 📄 분석 논문: ['Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need', 'BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding', 'RoBERTa: A Robustly Optimized BERT Pretraining Approach']
2025-08-19 08:33:15 | agents.domain_agent  | INFO     | 📄 분석 논문: ['Provided proper attribution is provided, Google hereby grants permission to reproduce the tables and figures in this paper solely for use in journalistic or scholarly works. Attention Is All You Need', 'BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding', 'RoBERTa: A Robustly Optimized BERT Pretraining Approach']
2025-08-19 08:33:15 | agents.domain_agent  | INFO     | 📑 도메인 분석 중...
2025-08-19 08:33:15 | agents.domain_agent  | INFO     | 📑 도메인 분석 중...
2025-08-19 08:33:19 | agents.domain_agent  | INFO     |    ✅ Provided proper attribution is... 분야: {'main_field': ['Computer Science'], 'sub_field': ['Machine Learning', 'Natural Language Processing', 'Deep Learning', 'Neural Networks', 'Artificial Intelligence']}
2025-08-19 08:33:19 | agents.domain_agent  | INFO     |    ✅ Provided proper attribution is... 분야: {'main_field': ['Computer Science'], 'sub_field': ['Machine Learning', 'Natural Language Processing', 'Deep Learning', 'Neural Networks', 'Artificial Intelligence']}
2025-08-19 08:33:19 | agents.domain_agent  | INFO     | 📑 도메인 분석 중...
2025-08-19 08:33:19 | agents.domain_agent  | INFO     | 📑 도메인 분석 중...
2025-08-19 08:33:23 | agents.domain_agent  | INFO     |    ✅ BERT: Pre-training of Deep Bid... 분야: {'main_field': ['Computer Science'], 'sub_field': ['Natural Language Processing', 'Machine Learning', 'Deep Learning', 'Artificial Intelligence']}
2025-08-19 08:33:23 | agents.domain_agent  | INFO     |    ✅ BERT: Pre-training of Deep Bid... 분야: {'main_field': ['Computer Science'], 'sub_field': ['Natural Language Processing', 'Machine Learning', 'Deep Learning', 'Artificial Intelligence']}
2025-08-19 08:33:23 | agents.domain_agent  | INFO     | 📑 도메인 분석 중...
2025-08-19 08:33:23 | agents.domain_agent  | INFO     | 📑 도메인 분석 중...
2025-08-19 08:33:27 | agents.domain_agent  | INFO     |    ✅ RoBERTa: A Robustly Optimized ... 분야: {'main_field': ['Computer Science'], 'sub_field': ['Natural Language Processing', 'Machine Learning', 'Deep Learning', 'Transformers']}
2025-08-19 08:33:27 | agents.domain_agent  | INFO     |    ✅ RoBERTa: A Robustly Optimized ... 분야: {'main_field': ['Computer Science'], 'sub_field': ['Natural Language Processing', 'Machine Learning', 'Deep Learning', 'Transformers']}
2025-08-19 08:33:27 | agents.domain_agent  | INFO     | ✅ 도메인 분석 완료!
2025-08-19 08:33:27 | agents.domain_agent  | INFO     | ✅ 도메인 분석 완료!
2025-08-19 08:33:27 | src.tracking         | INFO     | 🏁 [domain_agent] 실행 완료: 12.67초
2025-08-19 08:33:27 | src.tracking         | INFO     | 🏁 [domain_agent] 실행 완료: 12.67초
2025-08-19 08:33:27 | src.tracking         | INFO     | 🏁 [analysis_planner] 실행 시작: 08:33:27
2025-08-19 08:33:27 | src.tracking         | INFO     | 🏁 [analysis_planner] 실행 시작: 08:33:27
2025-08-19 08:33:27 | agents.analysis_plan_router | INFO     | 🎯 분석 계획 생성 중... 논문 수: 3
2025-08-19 08:33:27 | agents.analysis_plan_router | INFO     | 🎯 분석 계획 생성 중... 논문 수: 3
2025-08-19 08:33:27 | agents.analysis_plan_router | INFO     | 📚 다중 논문 분석: 3개 논문
2025-08-19 08:33:27 | agents.analysis_plan_router | INFO     | 📚 다중 논문 분석: 3개 논문
2025-08-19 08:33:31 | agents.analysis_plan_router | INFO     | ✅ 분석 계획 결정: 비교 분석 (comparison)
2025-08-19 08:33:31 | agents.analysis_plan_router | INFO     | ✅ 분석 계획 결정: 비교 분석 (comparison)
2025-08-19 08:33:31 | src.tracking         | INFO     | 🏁 [analysis_planner] 실행 완료: 4.20초
2025-08-19 08:33:31 | src.tracking         | INFO     | 🏁 [analysis_planner] 실행 완료: 4.20초
2025-08-19 08:33:31 | src.graph            | INFO     | 🧭 분석 플랜 확정: comparison
2025-08-19 08:33:31 | src.graph            | INFO     | 🧭 분석 플랜 확정: comparison
2025-08-19 08:33:31 | src.tracking         | INFO     | 🏁 [comparison_agent] 실행 시작: 08:33:31
2025-08-19 08:33:31 | src.tracking         | INFO     | 🏁 [comparison_agent] 실행 시작: 08:33:31
2025-08-19 08:33:31 | agents.analysis_comparison_agent | INFO     | 🧮 비교 분석 시작: 대상 논문 수 3
2025-08-19 08:33:31 | agents.analysis_comparison_agent | INFO     | 🧮 비교 분석 시작: 대상 논문 수 3
2025-08-19 08:33:32 | agents.tools.web_search | INFO     | Web Search Tool enabled: DuckDuckGoSearchResults
2025-08-19 08:33:32 | agents.tools.web_search | INFO     | Web Search Tool enabled: DuckDuckGoSearchResults
2025-08-19 08:33:32 | agents.analysis_comparison_agent | INFO     | 🔧 Web Search Tool 활성화
2025-08-19 08:33:32 | agents.analysis_comparison_agent | INFO     | 🔧 Web Search Tool 활성화
2025-08-19 08:33:32 | agents.analysis_comparison_agent | INFO     | 🔧 Vectorstore Tools 추가됨: 3개
2025-08-19 08:33:32 | agents.analysis_comparison_agent | INFO     | 🔧 Vectorstore Tools 추가됨: 3개
2025-08-19 08:33:32 | agents.analysis_comparison_agent | INFO     | 🔍 ReAct 에이전트 실행 (tool 사용 가능, 다중 논문 비교)...
2025-08-19 08:33:32 | agents.analysis_comparison_agent | INFO     | 🔍 ReAct 에이전트 실행 (tool 사용 가능, 다중 논문 비교)...
2025-08-19 08:33:52 | agents.analysis_comparison_agent | INFO     | ✅ 비교 분석 완료
2025-08-19 08:33:52 | agents.analysis_comparison_agent | INFO     | ✅ 비교 분석 완료
2025-08-19 08:33:52 | src.tracking         | INFO     | 🏁 [comparison_agent] 실행 완료: 20.69초
2025-08-19 08:33:52 | src.tracking         | INFO     | 🏁 [comparison_agent] 실행 완료: 20.69초
2025-08-19 08:33:52 | src.tracking         | INFO     | 🏁 [write_agent] 실행 시작: 08:33:52
2025-08-19 08:33:52 | src.tracking         | INFO     | 🏁 [write_agent] 실행 시작: 08:33:52
2025-08-19 08:33:52 | agents.tools.python_repl | INFO     | Python REPL Tool enabled
2025-08-19 08:33:52 | agents.tools.python_repl | INFO     | Python REPL Tool enabled
2025-08-19 08:33:52 | agents.write_agent   | INFO     | 🔧 Python REPL Tool 활성화 (CS 도메인)
2025-08-19 08:33:52 | agents.write_agent   | INFO     | 🔧 Python REPL Tool 활성화 (CS 도메인)
2025-08-19 08:33:52 | agents.write_agent   | INFO     | 📝 Write agent 실행 (블로그 스타일 생성, Markdown 출력)...
2025-08-19 08:33:52 | agents.write_agent   | INFO     | 📝 Write agent 실행 (블로그 스타일 생성, Markdown 출력)...
2025-08-19 08:34:20 | agents.write_agent   | INFO     | ✅ 블로그 포스트 생성 완료
2025-08-19 08:34:20 | agents.write_agent   | INFO     | ✅ 블로그 포스트 생성 완료
2025-08-19 08:34:20 | src.tracking         | INFO     | 🏁 [write_agent] 실행 완료: 27.83초
2025-08-19 08:34:20 | src.tracking         | INFO     | 🏁 [write_agent] 실행 완료: 27.83초
2025-08-19 08:34:20 | src.tracking         | INFO     | 🎯 전체 워크플로우 완료
2025-08-19 08:34:20 | src.tracking         | INFO     | 🎯 전체 워크플로우 완료
2025-08-19 08:34:20 | src.tracking         | INFO     | ⏱️  총 실행 시간: 363.40초
2025-08-19 08:34:20 | src.tracking         | INFO     | ⏱️  총 실행 시간: 363.40초
2025-08-19 08:34:20 | src.tracking         | INFO     | 💰 총 토큰 사용: 177733개
2025-08-19 08:34:20 | src.tracking         | INFO     | 💰 총 토큰 사용: 177733개
2025-08-19 08:34:20 | src.tracking         | INFO     | 💳 총 예상 비용: $0.0000
2025-08-19 08:34:20 | src.tracking         | INFO     | 💳 총 예상 비용: $0.0000
2025-08-19 08:34:20 | main                 | INFO     | 📊 실행 추적 완료 - 에이전트 14개, 총 시간 363.40초
2025-08-19 08:34:20 | main                 | INFO     | 📊 실행 추적 완료 - 에이전트 14개, 총 시간 363.40초
2025-08-19 08:34:20 | main                 | INFO     | 💾 저장됨: cache/20250819_082817/report.md
2025-08-19 08:34:20 | main                 | INFO     | 💾 저장됨: cache/20250819_082817/report.md
2025-08-19 08:34:20 | main                 | INFO     | 💾 저장됨: cache/20250819_082817/report.md
2025-08-19 08:34:20 | main                 | INFO     | 💾 저장됨: cache/20250819_082817/report.md
2025-08-19 08:34:20 | config.agent_llm     | INFO     | 🔧 eval_judge LLM 생성: {'model': 'gpt-4.1-mini', 'temperature': 0}
2025-08-19 08:34:20 | config.agent_llm     | INFO     | 🔧 eval_judge LLM 생성: {'model': 'gpt-4.1-mini', 'temperature': 0}
2025-08-19 08:34:23 | config.agent_llm     | INFO     | 🔧 eval_judge LLM 생성: {'model': 'gpt-4.1-mini', 'temperature': 0}
2025-08-19 08:34:23 | config.agent_llm     | INFO     | 🔧 eval_judge LLM 생성: {'model': 'gpt-4.1-mini', 'temperature': 0}
2025-08-19 08:34:26 | absl                 | INFO     | Using default tokenizer.
2025-08-19 08:34:26 | absl                 | INFO     | Using default tokenizer.
2025-08-19 08:34:31 | absl                 | INFO     | Using default tokenizer.
2025-08-19 08:34:31 | absl                 | INFO     | Using default tokenizer.
2025-08-19 08:34:36 | absl                 | INFO     | Using default tokenizer.
2025-08-19 08:34:36 | absl                 | INFO     | Using default tokenizer.
2025-08-19 08:34:40 | config.agent_llm     | INFO     | 🔧 eval_judge LLM 생성: {'model': 'gpt-4.1-mini', 'temperature': 0}
2025-08-19 08:34:40 | config.agent_llm     | INFO     | 🔧 eval_judge LLM 생성: {'model': 'gpt-4.1-mini', 'temperature': 0}
2025-08-19 08:34:43 | config.agent_llm     | INFO     | 🔧 eval_judge LLM 생성: {'model': 'gpt-4.1-mini', 'temperature': 0}
2025-08-19 08:34:43 | config.agent_llm     | INFO     | 🔧 eval_judge LLM 생성: {'model': 'gpt-4.1-mini', 'temperature': 0}
2025-08-19 08:34:45 | main                 | INFO     | ✅ 평가 완료
2025-08-19 08:34:45 | main                 | INFO     | ✅ 평가 완료
2025-08-19 08:34:45 | main                 | INFO     | ✅ Task Paper Processing Completed Successfully
2025-08-19 08:34:45 | main                 | INFO     | ✅ Task Paper Processing Completed Successfully
